Unnamed: 0,posteam,home_team,home_wp,away_wp,yardline_100,home_timeouts_remaining,away_timeouts_remaining,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,qtr,down,goal_to_go,ydstogo,play_type,score_differential,shotgun,no_huddle
36793,MIN,SEA,0.54,0.46,59.0,3,3,301.0,1201.0,1201.0,3,1.0,0.0,10,pass,-3.0,0,0
36795,MIN,SEA,0.52,0.48,49.0,3,3,256.0,1156.0,1156.0,3,1.0,0.0,10,run,-3.0,0,0
36796,MIN,SEA,0.53,0.47,46.0,3,3,212.0,1112.0,1112.0,3,2.0,0.0,7,pass,-3.0,1,0
36797,MIN,SEA,0.53,0.47,42.0,3,3,169.0,1069.0,1069.0,3,3.0,0.0,3,pass,-3.0,1,0
36798,MIN,SEA,0.58,0.42,40.0,3,3,125.0,1025.0,1025.0,3,4.0,0.0,1,run,-3.0,0,0
36810,MIN,SEA,0.71,0.29,75.0,3,3,802.0,802.0,802.0,4,1.0,0.0,10,pass,-6.0,0,0
36811,MIN,SEA,0.68,0.32,65.0,3,3,763.0,763.0,763.0,4,1.0,0.0,10,pass,-6.0,0,0
36812,MIN,SEA,0.58,0.42,17.0,3,3,714.0,714.0,714.0,4,1.0,0.0,10,pass,-6.0,0,0
36813,MIN,SEA,0.58,0.42,10.0,3,3,686.0,686.0,686.0,4,2.0,0.0,3,pass,-6.0,0,0
36814,MIN,SEA,0.53,0.47,4.0,3,3,641.0,641.0,641.0,4,1.0,1.0,4,run,-6.0,0,0
36815,MIN,SEA,0.53,0.47,2.0,3,3,600.0,600.0,600.0,4,2.0,1.0,2,pass,-6.0,1,0
36816,MIN,SEA,0.55,0.45,2.0,3,3,594.0,594.0,594.0,4,3.0,1.0,2,run,-6.0,1,0
36817,MIN,SEA,0.62,0.38,1.0,3,3,550.0,550.0,550.0,4,4.0,1.0,1,pass,-6.0,1,0
36822,MIN,SEA,0.63,0.37,41.0,3,3,488.0,488.0,488.0,4,1.0,0.0,10,run,-6.0,0,0
36823,MIN,SEA,0.64,0.36,43.0,3,3,464.0,464.0,464.0,4,1.0,0.0,12,pass,-6.0,1,0
36824,MIN,SEA,0.66,0.34,43.0,3,3,460.0,460.0,460.0,4,2.0,0.0,12,pass,-6.0,1,0
36825,MIN,SEA,0.63,0.37,32.0,3,3,414.0,414.0,414.0,4,3.0,0.0,1,run,-6.0,0,0
36826,MIN,SEA,0.62,0.38,30.0,3,3,394.0,394.0,394.0,4,1.0,0.0,10,run,-6.0,0,0
36827,MIN,SEA,0.64,0.36,29.0,3,3,356.0,356.0,356.0,4,2.0,0.0,9,pass,-6.0,1,0
36828,MIN,SEA,0.67,0.33,29.0,3,3,350.0,350.0,350.0,4,3.0,0.0,9,pass,-6.0,1,0
36843,MIN,SEA,0.98,0.02,75.0,2,0,173.0,173.0,173.0,4,1.0,0.0,10,pass,-14.0,1,0
36844,MIN,SEA,0.98,0.02,75.0,2,0,169.0,169.0,169.0,4,2.0,0.0,10,pass,-14.0,1,0
36846,MIN,SEA,1.0,0.0,70.0,2,0,149.0,149.0,149.0,4,1.0,0.0,10,pass,-20.0,1,0
36847,MIN,SEA,0.99,0.01,35.0,2,0,121.0,121.0,121.0,4,1.0,0.0,10,pass,-20.0,1,1
36849,MIN,SEA,1.0,0.0,35.0,2,0,116.0,116.0,116.0,4,2.0,0.0,10,pass,-20.0,1,0
36850,MIN,SEA,1.0,0.0,23.0,2,0,111.0,111.0,111.0,4,1.0,0.0,10,pass,-20.0,1,0
36851,MIN,SEA,1.0,0.0,23.0,2,0,105.0,105.0,105.0,4,2.0,0.0,10,pass,-20.0,1,0
36852,MIN,SEA,1.0,0.0,6.0,2,0,77.0,77.0,77.0,4,1.0,1.0,6,pass,-20.0,1,1
38447,MIN,MIN,0.5,0.5,76.0,3,3,896.0,1796.0,3596.0,1,1.0,0.0,10,run,0.0,0,0
38448,MIN,MIN,0.51,0.49,70.0,3,3,863.0,1763.0,3563.0,1,2.0,0.0,4,pass,0.0,0,0
38449,MIN,MIN,0.58,0.42,43.0,3,3,821.0,1721.0,3521.0,1,1.0,0.0,10,run,0.0,0,0
38451,MIN,MIN,0.57,0.43,42.0,3,3,767.0,1667.0,3467.0,1,2.0,0.0,9,run,0.0,0,0
38452,MIN,MIN,0.63,0.37,16.0,3,3,725.0,1625.0,3425.0,1,1.0,0.0,10,run,0.0,0,0
38453,MIN,MIN,0.62,0.38,13.0,3,3,704.0,1604.0,3404.0,1,2.0,0.0,7,pass,0.0,0,1
38461,MIN,MIN,0.79,0.21,60.0,3,3,560.0,1460.0,3260.0,1,1.0,0.0,10,run,7.0,1,0
38463,MIN,MIN,0.81,0.19,51.0,3,3,522.0,1422.0,3222.0,1,2.0,0.0,1,run,7.0,0,0
38464,MIN,MIN,0.81,0.19,48.0,3,3,485.0,1385.0,3185.0,1,1.0,0.0,10,run,7.0,0,1
38465,MIN,MIN,0.82,0.18,37.0,3,3,448.0,1348.0,3148.0,1,1.0,0.0,10,pass,7.0,0,0
38466,MIN,MIN,0.82,0.18,33.0,3,3,407.0,1307.0,3107.0,1,2.0,0.0,6,pass,7.0,1,0
38467,MIN,MIN,0.84,0.16,13.0,3,3,387.0,1287.0,3087.0,1,1.0,0.0,10,run,7.0,0,0
38474,MIN,MIN,0.9,0.1,70.0,3,3,310.0,1210.0,3010.0,1,1.0,0.0,10,pass,14.0,0,0
38475,MIN,MIN,0.92,0.08,53.0,3,3,292.0,1192.0,2992.0,1,1.0,0.0,10,run,14.0,0,1
38476,MIN,MIN,0.91,0.09,53.0,3,3,258.0,1158.0,2958.0,1,2.0,0.0,10,run,14.0,0,0
38477,MIN,MIN,0.91,0.09,48.0,3,3,214.0,1114.0,2914.0,1,3.0,0.0,5,pass,14.0,1,0
38478,MIN,MIN,0.93,0.07,41.0,3,3,181.0,1081.0,2881.0,1,1.0,0.0,10,pass,14.0,0,0
38479,MIN,MIN,0.93,0.07,27.0,3,3,142.0,1042.0,2842.0,1,1.0,0.0,10,run,14.0,0,0
38481,MIN,MIN,0.94,0.06,18.0,3,3,98.0,998.0,2798.0,1,1.0,0.0,10,run,14.0,0,0
38492,MIN,MIN,0.97,0.03,80.0,3,3,765.0,765.0,2565.0,2,1.0,0.0,10,pass,21.0,0,0
38493,MIN,MIN,0.97,0.03,75.0,3,3,741.0,741.0,2541.0,2,2.0,0.0,5,pass,21.0,0,0
38494,MIN,MIN,0.96,0.04,75.0,3,3,738.0,738.0,2538.0,2,3.0,0.0,5,run,21.0,1,0
38495,MIN,MIN,0.98,0.02,67.0,3,3,712.0,712.0,2512.0,2,1.0,0.0,10,run,21.0,0,0
38496,MIN,MIN,0.98,0.02,61.0,3,3,674.0,674.0,2474.0,2,2.0,0.0,4,run,21.0,1,0
38497,MIN,MIN,0.98,0.02,58.0,3,3,633.0,633.0,2433.0,2,3.0,0.0,1,run,21.0,0,0
38498,MIN,MIN,0.99,0.01,54.0,3,3,588.0,588.0,2388.0,2,1.0,0.0,10,pass,21.0,1,0
38500,MIN,MIN,0.99,0.01,52.0,3,3,539.0,539.0,2339.0,2,1.0,0.0,20,pass,21.0,1,0
38501,MIN,MIN,0.98,0.02,52.0,3,3,535.0,535.0,2335.0,2,2.0,0.0,20,run,21.0,1,0
38503,MIN,MIN,0.98,0.02,47.0,3,3,473.0,473.0,2273.0,2,3.0,0.0,15,pass,21.0,1,0
38505,MIN,MIN,0.91,0.09,75.0,3,3,464.0,464.0,2264.0,2,1.0,0.0,10,run,15.0,0,0
38506,MIN,MIN,0.9,0.1,75.0,3,3,432.0,432.0,2232.0,2,2.0,0.0,10,pass,15.0,1,0
38507,MIN,MIN,0.9,0.1,70.0,3,3,393.0,393.0,2193.0,2,3.0,0.0,5,pass,15.0,1,0
38527,MIN,MIN,0.87,0.13,75.0,3,1,14.0,14.0,1814.0,2,1.0,0.0,10,run,12.0,0,0
38533,MIN,MIN,0.69,0.31,75.0,3,3,889.0,1789.0,1789.0,3,1.0,0.0,10,run,5.0,0,0
38534,MIN,MIN,0.66,0.34,75.0,3,3,855.0,1755.0,1755.0,3,2.0,0.0,10,pass,5.0,1,0
38535,MIN,MIN,0.62,0.38,75.0,3,3,852.0,1752.0,1752.0,3,3.0,0.0,10,pass,5.0,1,0
38543,MIN,MIN,0.8,0.2,22.0,3,3,599.0,1499.0,1499.0,3,1.0,0.0,10,run,5.0,0,0
38544,MIN,MIN,0.79,0.21,21.0,3,3,571.0,1471.0,1471.0,3,2.0,0.0,9,run,5.0,0,0
38545,MIN,MIN,0.78,0.22,18.0,3,3,528.0,1428.0,1428.0,3,3.0,0.0,6,pass,5.0,1,0
38552,MIN,MIN,0.81,0.19,68.0,3,3,454.0,1354.0,1354.0,3,1.0,0.0,10,run,8.0,0,0
38554,MIN,MIN,0.84,0.16,59.0,3,3,413.0,1313.0,1313.0,3,2.0,0.0,1,run,8.0,0,0
38555,MIN,MIN,0.83,0.17,56.0,3,3,373.0,1273.0,1273.0,3,1.0,0.0,10,pass,8.0,0,0
38556,MIN,MIN,0.79,0.21,65.0,3,3,328.0,1228.0,1228.0,3,2.0,0.0,19,run,8.0,1,0
38558,MIN,MIN,0.76,0.24,65.0,3,3,270.0,1170.0,1170.0,3,3.0,0.0,19,pass,8.0,1,0
38564,MIN,MIN,0.8,0.2,73.0,3,3,156.0,1056.0,1056.0,3,1.0,0.0,10,run,8.0,0,0
38565,MIN,MIN,0.78,0.22,73.0,3,3,124.0,1024.0,1024.0,3,2.0,0.0,10,run,8.0,0,0
38566,MIN,MIN,0.82,0.18,64.0,3,3,93.0,993.0,993.0,3,3.0,0.0,1,pass,8.0,0,0
38567,MIN,MIN,0.87,0.13,31.0,3,3,47.0,947.0,947.0,3,1.0,0.0,10,run,8.0,0,0
38568,MIN,MIN,0.87,0.13,26.0,3,3,12.0,912.0,912.0,3,2.0,0.0,5,pass,8.0,0,0
38570,MIN,MIN,0.88,0.12,14.0,3,3,900.0,900.0,900.0,4,1.0,0.0,10,run,8.0,0,0
38571,MIN,MIN,0.88,0.12,10.0,3,3,862.0,862.0,862.0,4,2.0,0.0,6,run,8.0,0,0
38572,MIN,MIN,0.87,0.13,8.0,3,3,822.0,822.0,822.0,4,3.0,0.0,4,pass,8.0,1,0
38579,MIN,MIN,0.91,0.09,55.0,3,3,718.0,718.0,718.0,4,1.0,0.0,10,run,11.0,0,0
38580,MIN,MIN,0.92,0.08,41.0,3,3,678.0,678.0,678.0,4,1.0,0.0,10,run,11.0,0,0
38581,MIN,MIN,0.92,0.08,41.0,3,3,634.0,634.0,634.0,4,2.0,0.0,10,run,11.0,0,0
38582,MIN,MIN,0.91,0.09,40.0,3,3,599.0,599.0,599.0,4,3.0,0.0,9,pass,11.0,1,0
38591,MIN,MIN,0.99,0.01,21.0,2,3,478.0,478.0,478.0,4,1.0,0.0,15,run,18.0,0,0
38604,MIN,MIN,1.0,0.0,43.0,2,2,246.0,246.0,246.0,4,1.0,0.0,10,run,25.0,0,0
38605,MIN,MIN,1.0,0.0,40.0,2,2,203.0,203.0,203.0,4,2.0,0.0,7,run,25.0,0,0
38606,MIN,MIN,1.0,0.0,35.0,2,2,159.0,159.0,159.0,4,3.0,0.0,2,run,25.0,0,0
38608,MIN,MIN,1.0,0.0,33.0,2,2,120.0,120.0,120.0,4,1.0,0.0,10,run,25.0,0,0
40311,MIN,DET,0.56,0.44,99.0,3,3,696.0,1596.0,3396.0,1,1.0,0.0,11,run,0.0,0,0
40312,MIN,DET,0.57,0.43,98.0,3,3,665.0,1565.0,3365.0,1,2.0,0.0,10,run,0.0,0,0
40313,MIN,DET,0.59,0.41,97.0,3,3,626.0,1526.0,3326.0,1,3.0,0.0,9,pass,0.0,1,0
40321,MIN,DET,0.57,0.43,75.0,3,3,450.0,1350.0,3150.0,1,1.0,0.0,10,run,-3.0,0,0
40322,MIN,DET,0.57,0.43,71.0,3,3,414.0,1314.0,3114.0,1,2.0,0.0,6,pass,-3.0,1,0
40323,MIN,DET,0.6,0.4,71.0,3,3,410.0,1310.0,3110.0,1,3.0,0.0,6,run,-3.0,1,0
40335,MIN,DET,0.62,0.38,87.0,3,3,103.0,1003.0,2803.0,1,1.0,0.0,10,pass,-3.0,0,0
40336,MIN,DET,0.64,0.36,85.0,3,3,63.0,963.0,2763.0,1,2.0,0.0,8,run,-3.0,0,0
40337,MIN,DET,0.67,0.33,85.0,3,3,22.0,922.0,2722.0,1,3.0,0.0,8,pass,-3.0,1,0
40352,MIN,DET,0.69,0.31,78.0,3,3,632.0,632.0,2432.0,2,1.0,0.0,10,run,-6.0,1,0
40353,MIN,DET,0.71,0.29,79.0,3,3,590.0,590.0,2390.0,2,2.0,0.0,11,pass,-6.0,0,1
40354,MIN,DET,0.76,0.24,86.0,3,3,551.0,551.0,2351.0,2,3.0,0.0,18,run,-6.0,1,0
40366,MIN,DET,0.76,0.24,69.0,3,3,239.0,239.0,2039.0,2,1.0,0.0,10,pass,-9.0,0,0
40367,MIN,DET,0.75,0.25,59.0,3,3,216.0,216.0,2016.0,2,1.0,0.0,10,run,-9.0,0,0
40368,MIN,DET,0.76,0.24,57.0,3,3,184.0,184.0,1984.0,2,2.0,0.0,8,pass,-9.0,0,0
40370,MIN,DET,0.75,0.25,52.0,3,3,128.0,128.0,1928.0,2,1.0,0.0,20,run,-9.0,0,0
40372,MIN,DET,0.76,0.24,49.0,3,3,120.0,120.0,1920.0,2,2.0,0.0,17,pass,-9.0,1,0
40373,MIN,DET,0.76,0.24,49.0,3,3,114.0,114.0,1914.0,2,3.0,0.0,17,pass,-9.0,1,0
40375,MIN,DET,0.66,0.34,9.0,2,3,101.0,101.0,1901.0,2,1.0,1.0,9,run,-9.0,0,0
40377,MIN,DET,0.68,0.32,8.0,1,3,95.0,95.0,1895.0,2,2.0,1.0,8,pass,-9.0,1,0
40387,MIN,DET,0.54,0.46,70.0,1,2,36.0,36.0,1836.0,2,1.0,0.0,10,pass,-2.0,1,0
40389,MIN,DET,0.54,0.46,68.0,1,1,31.0,31.0,1831.0,2,2.0,0.0,8,pass,-2.0,1,0
40391,MIN,DET,0.53,0.47,62.0,1,1,18.0,18.0,1818.0,2,1.0,0.0,20,pass,-2.0,1,0
40392,MIN,DET,0.53,0.47,61.0,1,1,12.0,12.0,1812.0,2,2.0,0.0,19,pass,-2.0,1,0
40394,MIN,DET,0.51,0.49,44.0,1,0,2.0,2.0,1802.0,2,3.0,0.0,2,pass,-2.0,1,0
40397,MIN,DET,0.31,0.69,75.0,3,3,900.0,1800.0,1800.0,3,1.0,0.0,10,pass,5.0,0,0
40398,MIN,DET,0.34,0.66,75.0,3,3,895.0,1795.0,1795.0,3,2.0,0.0,10,pass,5.0,0,0
40399,MIN,DET,0.27,0.73,62.0,3,3,854.0,1754.0,1754.0,3,1.0,0.0,10,run,5.0,0,0
40400,MIN,DET,0.23,0.77,47.0,3,3,818.0,1718.0,1718.0,3,1.0,0.0,10,run,5.0,0,0
40401,MIN,DET,0.22,0.78,40.0,3,3,775.0,1675.0,1675.0,3,2.0,0.0,3,pass,5.0,0,0
40402,MIN,DET,0.22,0.78,36.0,3,3,735.0,1635.0,1635.0,3,1.0,0.0,10,run,5.0,0,0
40403,MIN,DET,0.22,0.78,31.0,3,3,699.0,1599.0,1599.0,3,2.0,0.0,5,run,5.0,0,0
40404,MIN,DET,0.19,0.81,13.0,3,3,656.0,1556.0,1556.0,3,1.0,0.0,10,run,5.0,0,0
40405,MIN,DET,0.2,0.8,13.0,3,3,617.0,1517.0,1517.0,3,2.0,0.0,10,pass,5.0,0,0
40406,MIN,DET,0.22,0.78,12.0,3,3,577.0,1477.0,1477.0,3,3.0,0.0,9,pass,5.0,1,0
40413,MIN,DET,0.21,0.79,75.0,3,3,441.0,1341.0,1341.0,3,1.0,0.0,10,run,8.0,0,0
40414,MIN,DET,0.21,0.79,71.0,3,3,406.0,1306.0,1306.0,3,2.0,0.0,6,pass,8.0,0,0
40415,MIN,DET,0.24,0.76,71.0,3,3,399.0,1299.0,1299.0,3,3.0,0.0,6,pass,8.0,1,0
40422,MIN,DET,0.16,0.84,53.0,3,3,243.0,1143.0,1143.0,3,1.0,0.0,10,pass,8.0,0,0
40424,MIN,DET,0.15,0.85,47.0,3,3,188.0,1088.0,1088.0,3,1.0,0.0,15,run,8.0,0,0
40425,MIN,DET,0.16,0.84,45.0,3,3,148.0,1048.0,1048.0,3,2.0,0.0,13,pass,8.0,1,0
40426,MIN,DET,0.14,0.86,33.0,3,3,106.0,1006.0,1006.0,3,3.0,0.0,1,run,8.0,0,0
40427,MIN,DET,0.13,0.87,29.0,3,3,66.0,966.0,966.0,3,1.0,0.0,10,run,8.0,0,0
40430,MIN,DET,0.15,0.85,38.0,3,3,900.0,900.0,900.0,4,2.0,0.0,19,pass,8.0,1,0
40431,MIN,DET,0.13,0.87,21.0,3,3,866.0,866.0,866.0,4,3.0,0.0,2,pass,8.0,1,0
40432,MIN,DET,0.12,0.88,17.0,3,3,844.0,844.0,844.0,4,1.0,0.0,10,run,8.0,0,0
40433,MIN,DET,0.1,0.9,4.0,3,3,811.0,811.0,811.0,4,1.0,1.0,4,pass,8.0,0,0
40445,MIN,DET,0.06,0.94,87.0,3,3,545.0,545.0,545.0,4,1.0,0.0,10,run,15.0,0,0
40446,MIN,DET,0.05,0.95,76.0,3,3,497.0,497.0,497.0,4,1.0,0.0,10,pass,15.0,0,0
40447,MIN,DET,0.06,0.94,76.0,3,3,494.0,494.0,494.0,4,2.0,0.0,10,run,15.0,0,0
40448,MIN,DET,0.06,0.94,75.0,3,3,450.0,450.0,450.0,4,3.0,0.0,9,pass,15.0,1,0
40454,MIN,DET,0.02,0.98,10.0,3,3,390.0,390.0,390.0,4,1.0,1.0,10,run,15.0,0,0
40455,MIN,DET,0.02,0.98,11.0,3,3,346.0,346.0,346.0,4,2.0,1.0,11,pass,15.0,0,0
40456,MIN,DET,0.02,0.98,10.0,3,3,301.0,301.0,301.0,4,3.0,1.0,10,run,15.0,0,0
40465,MIN,DET,0.0,1.0,24.0,3,3,184.0,184.0,184.0,4,1.0,0.0,10,run,18.0,0,0
40467,MIN,DET,0.0,1.0,23.0,2,3,179.0,179.0,179.0,4,2.0,0.0,9,run,18.0,0,0
40469,MIN,DET,0.0,1.0,15.0,1,3,173.0,173.0,173.0,4,3.0,0.0,1,run,18.0,0,0
40471,MIN,DET,0.0,1.0,15.0,1,2,128.0,128.0,128.0,4,4.0,0.0,1,run,18.0,0,0
44116,MIN,MIN,0.5,0.5,75.0,3,3,900.0,1800.0,3600.0,1,1.0,0.0,10,pass,0.0,0,0
44117,MIN,MIN,0.49,0.51,72.0,3,3,878.0,1778.0,3578.0,1,2.0,0.0,7,pass,0.0,0,1
44118,MIN,MIN,0.46,0.54,72.0,3,3,873.0,1773.0,3573.0,1,3.0,0.0,7,pass,0.0,1,0
44129,MIN,MIN,0.31,0.69,75.0,3,2,638.0,1538.0,3338.0,1,1.0,0.0,10,run,-7.0,0,0
44130,MIN,MIN,0.3,0.7,71.0,3,2,601.0,1501.0,3301.0,1,2.0,0.0,6,run,-7.0,0,0
44131,MIN,MIN,0.3,0.7,68.0,3,2,559.0,1459.0,3259.0,1,3.0,0.0,3,pass,-7.0,1,0
44137,MIN,MIN,0.31,0.69,75.0,3,2,409.0,1309.0,3109.0,1,1.0,0.0,10,run,-7.0,0,0
44138,MIN,MIN,0.29,0.71,75.0,3,2,371.0,1271.0,3071.0,1,2.0,0.0,10,pass,-7.0,1,0
44139,MIN,MIN,0.29,0.71,70.0,3,2,332.0,1232.0,3032.0,1,3.0,0.0,5,pass,-7.0,1,0
44151,MIN,MIN,0.26,0.74,88.0,3,2,894.0,894.0,2694.0,2,1.0,0.0,10,run,-7.0,0,0
44152,MIN,MIN,0.23,0.77,89.0,3,2,852.0,852.0,2652.0,2,2.0,0.0,11,pass,-7.0,0,0
44153,MIN,MIN,0.2,0.8,90.0,3,2,814.0,814.0,2614.0,2,3.0,0.0,12,pass,-7.0,1,0
44170,MIN,MIN,0.16,0.84,75.0,3,1,437.0,437.0,2237.0,2,1.0,0.0,10,pass,-13.0,1,0
44171,MIN,MIN,0.18,0.82,66.0,3,1,403.0,403.0,2203.0,2,2.0,0.0,1,run,-13.0,0,0
44172,MIN,MIN,0.17,0.83,66.0,3,1,372.0,372.0,2172.0,2,3.0,0.0,1,run,-13.0,0,0
44173,MIN,MIN,0.17,0.83,63.0,3,1,334.0,334.0,2134.0,2,1.0,0.0,10,pass,-13.0,1,0
44174,MIN,MIN,0.16,0.84,63.0,3,1,328.0,328.0,2128.0,2,2.0,0.0,10,run,-13.0,0,0
44176,MIN,MIN,0.14,0.86,69.0,3,1,259.0,259.0,2059.0,2,3.0,0.0,16,pass,-13.0,1,0
44182,MIN,MIN,0.15,0.85,64.0,3,1,117.0,117.0,1917.0,2,1.0,0.0,10,pass,-13.0,1,0
44183,MIN,MIN,0.15,0.85,59.0,3,1,93.0,93.0,1893.0,2,2.0,0.0,5,pass,-13.0,1,0
44184,MIN,MIN,0.16,0.84,51.0,3,1,89.0,89.0,1889.0,2,1.0,0.0,10,run,-13.0,1,0
44185,MIN,MIN,0.16,0.84,46.0,3,1,84.0,84.0,1884.0,2,2.0,0.0,5,pass,-13.0,1,0
44187,MIN,MIN,0.17,0.83,31.0,3,1,73.0,73.0,1873.0,2,1.0,0.0,10,pass,-13.0,1,0
44189,MIN,MIN,0.17,0.83,27.0,2,1,66.0,66.0,1866.0,2,2.0,0.0,6,pass,-13.0,1,0
44190,MIN,MIN,0.17,0.83,27.0,2,1,63.0,63.0,1863.0,2,3.0,0.0,6,pass,-13.0,1,0
44207,MIN,MIN,0.15,0.85,92.0,3,3,566.0,1466.0,1466.0,3,1.0,0.0,10,run,-10.0,0,0
44208,MIN,MIN,0.16,0.84,86.0,3,3,529.0,1429.0,1429.0,3,2.0,0.0,4,run,-10.0,0,0
44210,MIN,MIN,0.2,0.8,69.0,3,3,485.0,1385.0,1385.0,3,1.0,0.0,10,pass,-10.0,0,0
44211,MIN,MIN,0.24,0.76,51.0,3,3,440.0,1340.0,1340.0,3,1.0,0.0,10,pass,-10.0,0,0
44212,MIN,MIN,0.2,0.8,59.0,3,3,398.0,1298.0,1298.0,3,2.0,0.0,18,run,-10.0,1,0
44214,MIN,MIN,0.26,0.74,38.0,3,3,350.0,1250.0,1250.0,3,1.0,0.0,10,pass,-10.0,0,0
44215,MIN,MIN,0.26,0.74,33.0,3,3,311.0,1211.0,1211.0,3,2.0,0.0,5,run,-10.0,0,0
44216,MIN,MIN,0.29,0.71,13.0,3,3,270.0,1170.0,1170.0,3,1.0,0.0,10,run,-10.0,0,0
44217,MIN,MIN,0.27,0.73,15.0,3,3,231.0,1131.0,1131.0,3,2.0,0.0,12,pass,-10.0,1,0
44218,MIN,MIN,0.24,0.76,9.0,2,3,190.0,1090.0,1090.0,3,3.0,0.0,6,pass,-10.0,1,0
44219,MIN,MIN,0.24,0.76,4.0,2,3,158.0,1058.0,1058.0,3,4.0,0.0,1,run,-10.0,0,0
44220,MIN,MIN,0.35,0.65,2.0,2,3,116.0,1016.0,1016.0,3,1.0,1.0,2,pass,-10.0,0,0
44246,MIN,MIN,0.12,0.88,75.0,2,1,466.0,466.0,466.0,4,1.0,0.0,10,pass,-11.0,1,0
44247,MIN,MIN,0.1,0.9,75.0,2,1,461.0,461.0,461.0,4,2.0,0.0,10,run,-11.0,1,0
44248,MIN,MIN,0.11,0.89,68.0,2,1,423.0,423.0,423.0,4,3.0,0.0,3,pass,-11.0,1,0
44249,MIN,MIN,0.08,0.92,68.0,2,1,419.0,419.0,419.0,4,4.0,0.0,3,pass,-11.0,1,0
44255,MIN,MIN,0.04,0.96,75.0,2,1,265.0,265.0,265.0,4,1.0,0.0,10,pass,-14.0,1,0
44256,MIN,MIN,0.04,0.96,63.0,2,1,237.0,237.0,237.0,4,1.0,0.0,10,pass,-14.0,1,0
44257,MIN,MIN,0.04,0.96,63.0,2,1,230.0,230.0,230.0,4,2.0,0.0,10,pass,-14.0,1,0
44258,MIN,MIN,0.03,0.97,63.0,2,1,223.0,223.0,223.0,4,3.0,0.0,10,pass,-14.0,1,0
44259,MIN,MIN,0.02,0.98,63.0,2,1,219.0,219.0,219.0,4,4.0,0.0,10,pass,-14.0,1,0
44267,MIN,MIN,0.02,0.98,68.0,0,0,153.0,153.0,153.0,4,1.0,0.0,10,pass,-14.0,1,0
44270,MIN,MIN,0.02,0.98,52.0,0,0,118.0,118.0,118.0,4,1.0,0.0,5,pass,-14.0,1,0
44272,MIN,MIN,0.01,0.99,29.0,0,0,89.0,89.0,89.0,4,1.0,0.0,5,pass,-14.0,1,0
44273,MIN,MIN,0.01,0.99,39.0,0,0,62.0,62.0,62.0,4,2.0,0.0,15,pass,-14.0,1,1
44274,MIN,MIN,0.01,0.99,35.0,0,0,42.0,42.0,42.0,4,3.0,0.0,11,pass,-14.0,1,1
44275,MIN,MIN,0.05,0.95,28.0,0,0,24.0,24.0,24.0,4,4.0,0.0,4,pass,-14.0,1,1
